,A,B,C,D
2000-11-23,11.720644919857515,-24.48733423523686,-14.324026400713741,-21.74801046496354
2000-11-24,12.353101973377312,-24.684888647348853,-15.094194036936873,-24.241817355600812
2000-11-25,12.460215258900753,-24.826737700845065,-14.81187634501854,-26.945775937399475
2000-11-26,14.296062102444425,-23.315938286603977,-15.229119173748645,-26.194860393149668
2000-11-27,14.837257839545883,-22.26665926243755,-12.90220123614684,-26.288205444396503
2000-11-28,13.080593944518368,-23.19769939925087,-12.453973268027065,-25.99739754729503
2000-11-29,12.357234476265372,-23.691336072082283,-12.816095663122274,-25.852325731022397
2000-11-30,11.685184858810302,-24.350766278276613,-11.61050371771926,-26.11064587149708
2000-12-01,12.019524290358705,-23.776967548560926,-12.547063894552188,-26.47911507119009
2000-12-02,13.735809026894215,-24.721277059960666,-11.977506226687664,-26.80248243389294
2000-12-03,15.871994902064076,-23.677302772105364,-10.293906116897796,-25.998366320029596
2000-12-04,16.4754219741404,-23.806813760702266,-8.090453295297287,-27.18699499277404
2000-12-05,16.857060545293642,-23.55198147699944,-7.529374110284414,-26.554529082751944
2000-12-06,16.480773097318288,-23.78272678743881,-7.530258092119019,-28.031412133565205
2000-12-07,16.456532330798257,-24.12462492295675,-5.625621982339343,-27.633777753749396
2000-12-08,16.598850780807986,-23.73111303053788,-6.247793992286705,-28.342633974725224
2000-12-09,19.261514257529925,-20.994997783482656,-7.996657860355799,-26.15184285574413
2000-12-10,20.427701487346116,-22.02182721265984,-6.991630892715654,-25.95707667298614
2000-12-11,19.42311826493809,-21.309569139426333,-6.87554138836604,-25.275439534371433
2000-12-12,19.573878632010796,-21.203255929312046,-6.9154049490069,-24.691609010352412
2000-12-13,19.510800572834114,-21.486266429031197,-8.572687606530105,-24.884024132472558
2000-12-14,17.872965056457197,-21.04506230263961,-9.448762164125217,-24.92277519757638
2000-12-15,17.748016796721256,-20.068926301015882,-9.008545710978524,-25.28427044730969
2000-12-16,17.682253870862183,-20.488284133693064,-8.69462131087697,-25.341005680767122
2000-12-17,18.625692186800947,-21.13787238229189,-8.731293593046075,-25.076057335834033
2000-12-18,16.49475694244074,-20.77228322048737,-8.6801849761257,-26.433015192971805
2000-12-19,17.150561036803378,-21.073297446359902,-9.015285619862084,-24.591819534794627
2000-12-20,17.3860332114906,-23.089062965673588,-8.926051792651158,-23.653776808435296
2000-12-21,17.572998143966,-23.202379741496443,-7.703197906815883,-23.97110322114807
2000-12-22,16.80238701374437,-22.821421599444573,-9.034279332043555,-25.175437019222247
2000-12-23,17.162999568891596,-22.52651088732622,-8.884646148406297,-24.987323252820506
2000-12-24,17.061301042772204,-20.51896568858299,-8.804988493821838,-24.35178471152187
2000-12-25,17.172814821048867,-20.96115825638035,-7.837816421029413,-25.46357750349571
2000-12-26,18.646982257889608,-21.172889136282162,-8.583730636375705,-25.15830419600159
2000-12-27,18.898628036516833,-22.055526470464475,-9.396479947469988,-26.11661341510084
2000-12-28,17.209914697490575,-22.733208306426558,-10.38210044004763,-26.6231673099246
2000-12-29,17.692637447545607,-22.55641019105211,-11.130814934510477,-24.12975294557499
2000-12-30,18.747705546938388,-21.45308985149321,-10.801350403518967,-25.4089359770277
2000-12-31,19.694161245967585,-20.951267354968834,-12.349046536960687,-26.295006400839206
2001-01-01,21.762034323863382,-20.979666934684694,-12.898985092808502,-25.281377109899072
2001-01-02,22.626297412885354,-21.579122930130378,-14.117367276176404,-26.530354593922343
2001-01-03,22.56288042450368,-21.92664805679209,-15.563623377653208,-24.451138304795673
2001-01-04,25.475968570931332,-23.425627373640157,-15.532307932804294,-24.418216096043142
2001-01-05,25.294982437665777,-23.262811744278707,-14.389610052342201,-23.785779210136308
2001-01-06,25.676236223744908,-23.463613772689293,-14.3120113225857,-23.660036055666623
2001-01-07,26.872766479176704,-24.300334837109006,-15.065273944372242,-24.88150948399574
2001-01-08,24.744796975383863,-24.888624474068706,-14.248198947707506,-26.29180276027268
2001-01-09,24.20726335920246,-25.049023810600907,-15.447891009727734,-25.524224356630643
2001-01-10,23.86642464676426,-25.531143919044087,-15.015059485018096,-25.111559835474164
2001-01-11,25.333470142657102,-25.920327372461532,-14.875375014065257,-25.453440812001908
2001-01-12,26.432266465902753,-26.248261186376578,-15.699549548361984,-25.168267050585143
2001-01-13,26.102544324638064,-24.831963137169826,-14.746347747520923,-24.51021007830401
2001-01-14,26.039640431576437,-23.85599153425826,-16.770682658085114,-25.115337084965716
2001-01-15,24.63082788203984,-24.25515017408864,-17.699649209433723,-26.809223211032595
2001-01-16,22.91808069708685,-24.63967191555807,-17.864192334222047,-26.45979535386659
2001-01-17,22.79347403534364,-23.80600695626076,-16.546023727636776,-26.686166108753664
2001-01-18,22.786912719888612,-24.48284827197427,-16.094027461482845,-26.71128128341943
2001-01-19,25.02221944304159,-25.96715937871588,-16.056193808711697,-26.360128100196107
2001-01-20,24.220935577104804,-25.96208223312533,-16.043317915867384,-25.5517468130323
2001-01-21,24.84819729394066,-26.889313838004295,-14.836821933038777,-25.16677412163108
2001-01-22,25.47553260667193,-28.38561881401817,-15.26476668591104,-25.90393476049852
2001-01-23,24.471098980991314,-29.619469792776055,-14.744450013821151,-26.009283416847698
2001-01-24,24.452559450498832,-28.28614977274654,-15.45163957528683,-25.80271766980538
2001-01-25,25.21832393265812,-27.610631040019634,-15.696071477507937,-24.445603353482063
2001-01-26,27.077438058689605,-25.96545393184824,-15.602489455278949,-23.74464360632617
2001-01-27,25.650391933628228,-26.108858047828736,-14.437979061207399,-23.11896298498774
2001-01-28,25.241738929989054,-25.791345020469922,-15.661336644601164,-24.18410603651596
2001-01-29,27.288594295738577,-24.810182165650417,-17.671199170704742,-23.533479362224515
2001-01-30,25.293475820425048,-22.79391200787936,-18.611580394324974,-23.53951092374792
2001-01-31,26.105063269561583,-21.723185358053115,-17.592569947633848,-24.114487382816428
2001-02-01,27.085201912959995,-22.24101733841564,-18.066926150802946,-23.80018503038442
2001-02-02,26.545349107135415,-20.477410102163724,-18.422936351406868,-24.987057165824933
2001-02-03,26.12787524188283,-20.971131768489155,-18.587588132157393,-26.320340128679312
2001-02-04,23.597713748087337,-20.327666747030737,-19.06033489373248,-25.286719718313986
2001-02-05,23.13791018166899,-18.87293384993205,-20.214882551312993,-25.476006698714826
2001-02-06,23.741232064814085,-17.985645970108965,-20.67118211162779,-26.123514688986543
2001-02-07,23.700386966280092,-15.995659224663278,-22.050892596089795,-27.378847692133274
2001-02-08,23.171726870379644,-15.726773593072084,-21.620570689649266,-26.769222295527356
2001-02-09,23.044707403712675,-15.864574942001749,-21.92657718993501,-25.8822379360493
2001-02-10,23.76016554901421,-14.923199331215056,-20.70891364450857,-25.484506089855046
2001-02-11,25.238887950083317,-14.340420484759326,-22.036416649846686,-26.737561627009743
2001-02-12,26.322670132646415,-14.41453367109624,-21.986143212482446,-25.378648700096644
2001-02-13,26.284886475058226,-12.85549914311449,-20.741547927958045,-26.52469045675708
2001-02-14,27.459734572990673,-12.67674132395713,-19.387194527563537,-27.40983156204551
2001-02-15,26.86063756170974,-12.666203090320208,-18.869188925126615,-26.81363132857359
2001-02-16,28.56493751604824,-11.922260678890884,-20.697412446238133,-26.478396904450832
2001-02-17,27.765810847328346,-12.41457309957508,-20.144372539962614,-25.202676232201913
2001-02-18,26.826347828015724,-12.206804924204695,-21.280840693867965,-25.381987594735957
2001-02-19,27.193592975854187,-11.873539788223558,-19.953167677687805,-25.533199703003838
2001-02-20,27.660715696728104,-11.392790060623947,-19.435900870570286,-25.649155852417287
2001-02-21,28.804462220292976,-12.635286827094985,-20.594179792854845,-25.770409900054066
2001-02-22,28.038301863894443,-12.860080272185341,-21.326534207362748,-25.013773237609495
2001-02-23,26.53598201087424,-12.671829684770875,-21.518648930192747,-24.87841926350392
2001-02-24,27.44419427832872,-13.819231133263964,-22.510527381749586,-23.996505423800393
2001-02-25,27.61379614450994,-13.411306672139998,-24.128447205122015,-22.3680346587944
2001-02-26,28.848915207009487,-11.518851164857361,-22.954003099643664,-23.654710267019233
2001-02-27,27.938381764084152,-12.92762545878601,-21.919487251021845,-24.190526332763962
2001-02-28,29.476434106922852,-11.904843209237388,-21.413369044352713,-24.949882975241984
2001-03-01,30.41597543579965,-13.044501428444244,-21.232087709180522,-24.917895851195208
2001-03-02,29.75643100694476,-12.525980269613823,-23.435053406490432,-25.31487520851033
2001-03-03,30.452315835470063,-12.435428398144543,-23.99452109936433,-26.731145855912345
2001-03-04,31.36521466063483,-12.050816374945365,-25.135292030447996,-26.39085200090347
2001-03-05,31.723390118686176,-12.177188295907174,-26.904124944628474,-27.362828890055944
2001-03-06,31.523132460378193,-11.494394582147443,-28.32690425014491,-26.377816171206316
2001-03-07,32.22217441061632,-8.825731165502297,-29.270145543540146,-26.90687508515262
2001-03-08,32.667048945284954,-10.017505916429817,-28.861047980204013,-26.449623418570393
2001-03-09,31.556155852788727,-9.04535515669403,-29.166760528438363,-24.94290866614631
2001-03-10,32.5159258869511,-10.870252192866252,-29.511605897982196,-24.264576655663706
2001-03-11,32.657982964328454,-12.430851009050638,-29.058582767273077,-24.985303308589273
2001-03-12,33.46957646647717,-12.192256360822878,-29.22173073810019,-23.517720230164677
2001-03-13,31.94291162206001,-13.297386907696042,-29.298570278087364,-23.80973060492653
2001-03-14,33.19750536540568,-13.748486274858921,-29.158309870624983,-23.519956176495505
2001-03-15,34.443743086366005,-14.060407018713047,-30.218718353689557,-22.543290815793583
2001-03-16,33.737073601780736,-11.817143917414107,-30.808372502862763,-20.643657343655523
2001-03-17,32.81070558954723,-12.191612654936293,-31.613747858192212,-22.336619322702848
2001-03-18,32.39914922751673,-14.17376198679263,-33.942807831226574,-22.71380024795048
2001-03-19,30.92086662059544,-14.72553799146061,-34.61793194799749,-22.97349858265545
2001-03-20,31.26599876232473,-15.57682071157706,-35.1323816700042,-20.335315042272704
2001-03-21,30.765018243005763,-15.433133675360663,-36.697062161711564,-20.316650278803234
2001-03-22,31.337939662873705,-15.361896108281563,-37.32143451140268,-18.63570154281483
2001-03-23,32.01328507868979,-15.030365866763931,-36.29316794017006,-19.039326887573004
2001-03-24,30.8847876610481,-14.698073813081677,-36.72165199371088,-20.72647761100185
2001-03-25,30.30843464808848,-14.271808748358701,-36.89718496223109,-19.75965140539784
2001-03-26,31.34848665777475,-15.13732843848288,-36.10463178976032,-21.737447745050645
2001-03-27,30.520304628258145,-13.33691659481603,-37.01810654309725,-23.290858510050032
2001-03-28,29.292716703515183,-12.945396927362108,-37.701972595127536,-23.962894955924657
2001-03-29,29.418753538269318,-11.365953368947324,-38.062611998336095,-22.256822548821845
2001-03-30,29.784737904442007,-9.98700314550434,-37.92298753001071,-22.392569078207067
2001-03-31,28.93443580212433,-11.376455813516447,-38.52106958247751,-22.38197466005482
2001-04-01,28.62960630808507,-12.802738463972325,-38.726874833047965,-20.864266497005925
2001-04-02,28.081453892945472,-12.722822429777993,-37.85776531622201,-18.228763612123615
2001-04-03,26.592338657748456,-12.654404162245745,-38.47641528198817,-19.209396481754702
2001-04-04,26.41186137290328,-12.704044132437625,-37.27322773792641,-20.765574021340928
2001-04-05,25.021056173106672,-14.068982196165791,-37.529376953110166,-20.973795614456012
2001-04-06,26.563453182074973,-12.763739162056346,-36.988185744554045,-20.857424394861983
2001-04-07,26.885526590046062,-12.23532830878658,-37.81610782434135,-19.8150101735468
2001-04-08,27.205186018668606,-11.998282332557258,-38.79746725429875,-19.471768630843588
2001-04-09,28.145113254803537,-13.04634483686557,-38.77409168973132,-18.647658829280385
2001-04-10,29.006367543396088,-14.047588864640892,-39.56471916098438,-17.33499997275842
2001-04-11,30.590576966879574,-13.350474001948454,-40.20731902432011,-17.501231657354534
2001-04-12,29.658238155247847,-12.554528545391033,-37.8704261360393,-16.168549057148432
2001-04-13,28.54041045012135,-14.378773181216793,-36.94351332600484,-16.303877083924608
2001-04-14,29.50047353877228,-13.470843867373956,-36.72881250033157,-16.67348264469938
2001-04-15,29.07736328239812,-13.393045253803042,-37.22072508865235,-15.786262408516517
2001-04-16,31.284677181519207,-14.322093759961705,-37.219904421189554,-14.67621219986386
2001-04-17,32.312977925587134,-14.994662516630893,-37.1804061644695,-15.837559710296553
2001-04-18,31.133211838309833,-16.809245287642064,-37.5766592911573,-15.786460579155975
2001-04-19,31.832706957390897,-16.719104050311515,-36.94939761983806,-16.9713436932413
2001-04-20,32.27443045329703,-15.22603746009352,-39.468674059426526,-17.026111213885688
2001-04-21,31.593181873889005,-13.125890155592304,-38.29669380176271,-16.438070530515656
2001-04-22,32.23775162556601,-12.988968472522817,-38.75691217164299,-15.177899685245814
2001-04-23,32.375351679827624,-14.004767187665479,-38.21154991423232,-14.825698401726239
2001-04-24,32.97005912097426,-14.784960006853296,-38.79923548095458,-11.544522383265067
2001-04-25,33.720266778945415,-13.211996793149213,-39.0561098194318,-11.476651695789643
2001-04-26,34.16266143076911,-11.390345470146995,-37.86029044019186,-12.20890058475793
2001-04-27,34.243120839439435,-8.669337361840624,-38.027364559829955,-11.4939860442714
2001-04-28,34.07048973525833,-10.542424708425632,-38.429951691372835,-11.685953081484659
2001-04-29,34.46794912109112,-11.769430316776926,-39.64002790642468,-11.827583650459916
2001-04-30,33.309595240291415,-12.610434618328076,-41.5657960005433,-12.034268477454404
2001-05-01,35.11290968789679,-11.681188773112126,-43.70595846440613,-11.434212633401277
2001-05-02,34.277746764961464,-10.637294304247867,-43.58195994659119,-10.60305739613378
2001-05-03,33.93849214744439,-11.090433825286002,-43.232069661864955,-9.385204433326145
2001-05-04,35.08505230773989,-11.235949293408897,-43.836332557667944,-10.83079318235615
2001-05-05,35.59128184062158,-10.670263739234192,-44.97002532133611,-10.586505122894012
2001-05-06,33.94159630295498,-8.837761534302688,-44.43771059228562,-9.669754344787833
2001-05-07,33.00782659359074,-9.424602876560247,-43.973521704848274,-8.705957442716151
2001-05-08,32.380159600404546,-9.312564164660415,-44.11831728875722,-9.45967220555937
2001-05-09,32.92953836578747,-9.480944387886673,-44.690876027814014,-9.791741619666556
2001-05-10,32.60363397580383,-10.60076310235845,-44.4528066806566,-9.84446642769428
2001-05-11,32.34521335785882,-10.241802094231057,-44.122567722791665,-11.159656698084767
2001-05-12,33.734612055732605,-8.671775429167056,-43.62689024063436,-10.109999590940934
2001-05-13,34.30170291138812,-7.9777423408726955,-43.39497206139857,-9.473323357244203
2001-05-14,33.73367278410173,-7.166869376448645,-44.99141174752136,-9.834030350717866
2001-05-15,34.91749095488618,-5.5283148496389085,-45.35883615508661,-10.758846329195478
2001-05-16,33.68112354509382,-6.432518926515744,-44.82514264478126,-9.489589320258583
2001-05-17,33.50623108502616,-7.070408269701935,-43.10794421028145,-10.868719101604356
2001-05-18,32.95874125022594,-6.826584762389973,-42.567078419058,-10.579899771099916
2001-05-19,33.51103831333084,-7.980689668012149,-41.750100486755045,-11.976299753097706
2001-05-20,34.64407183462019,-7.651091053627788,-41.8107736297975,-11.593856657866985
2001-05-21,35.19181446396037,-7.76130122076135,-41.04889709802618,-10.791586834831906
2001-05-22,34.436042029078536,-6.881164348167866,-40.52599354664589,-10.964241751759777
2001-05-23,32.64195947600138,-6.878293037094586,-41.615867428913056,-10.471305185589472
2001-05-24,34.871968061369174,-6.951794571068822,-42.09053483608448,-12.597581029306555
2001-05-25,33.892668326631416,-5.312846608603193,-40.706684886866945,-11.191547191162973
2001-05-26,33.45169544243807,-3.0756228011382456,-40.294975312932685,-11.172756912986067
2001-05-27,33.3512199132933,-2.2169606040419447,-42.249531880152254,-11.163892389376867
2001-05-28,32.99070469232305,-1.4740465604449708,-43.26796354180523,-12.766318133785846
2001-05-29,33.51511801729499,-2.368312934117517,-43.70927439921263,-12.052887764873635
2001-05-30,34.5161931161245,-3.4402986310908705,-43.66862174267586,-9.751089362664356
2001-05-31,35.14107601065274,-3.250412079519502,-44.392845512799255,-8.300797220995992
2001-06-01,35.53011001470864,-4.722206054137777,-43.487084130157164,-8.690488078850835
2001-06-02,35.73031166337799,-4.487670373133629,-43.14475814720135,-8.756770270528468
2001-06-03,33.267178775701694,-4.2444043840891705,-42.51635219979304,-9.36565340110267
2001-06-04,31.535712423803798,-4.548303752202598,-43.11960254100176,-9.414046860706046
2001-06-05,31.42284077167705,-5.298589059097458,-42.871792190513546,-9.730222073876115
2001-06-06,31.18933072598605,-6.052995990520678,-42.40547927193284,-8.34348400090271
2001-06-07,29.87554380964274,-7.751493524833993,-40.67990652847507,-9.101770343505983
2001-06-08,31.825846656237076,-7.21078513209199,-40.98483395732434,-9.340189730751664
2001-06-09,30.87431209913183,-7.662137829031978,-41.404286970480875,-9.658984936045906
2001-06-10,32.03692402346225,-7.438765713621949,-43.075638603404,-9.667208520582511
2001-06-11,29.888973854635154,-7.22140857349914,-44.66131774422934,-10.55979587378282
2001-06-12,30.46127097518401,-6.692294407307067,-42.44763883339318,-12.264394933518656
2001-06-13,30.29519786324366,-6.208876784480647,-43.76800305392979,-12.846930948458903
2001-06-14,30.804612914701874,-8.23780738662797,-44.19355871584613,-12.746951054273296
2001-06-15,33.13178528289978,-8.527641356403883,-44.054186472947045,-12.504393809158248
2001-06-16,32.11930922829029,-7.825847024644167,-43.5999484047027,-13.717656021944958
2001-06-17,32.17681269967808,-7.491411166491246,-42.057066614796156,-13.836403774685804
2001-06-18,33.68892605854452,-8.430400218694803,-40.857223398326184,-13.271525735669453
2001-06-19,31.78476986453906,-8.121413457679662,-40.45381031996894,-14.095487195372248
2001-06-20,32.33126102542818,-8.190881514991469,-40.31427315280477,-13.876546841469146
2001-06-21,32.01371898359651,-7.530221887108404,-41.64201099078289,-13.595447844641674
2001-06-22,30.561483377747184,-7.879171463663605,-42.60763181136594,-13.46600569121909
2001-06-23,31.228635051496525,-8.695885158354283,-40.76288615611821,-13.054838203715848
2001-06-24,32.127021663339136,-9.68150154654193,-40.145586659175,-13.6006970775646
2001-06-25,32.04445254023614,-12.300062576219924,-41.50852042674167,-14.89501180316739
2001-06-26,33.08338182402675,-13.556590014040905,-42.150405588504164,-13.550741822111055
2001-06-27,33.58783148300791,-12.770219258751078,-42.11430258816879,-12.030993076485647
2001-06-28,32.64570206844381,-13.98906431531549,-41.840582376370975,-13.387540932817139
2001-06-29,32.66845665640472,-15.539307658052424,-41.769471258025476,-12.432859076549686
2001-06-30,31.043598097506415,-16.391096996474776,-42.53243454557179,-13.15984873317933
2001-07-01,31.237177703887337,-16.692882894002185,-41.86210840023233,-12.815496286939961
2001-07-02,31.48584281265655,-17.477982039668575,-42.009724412447014,-13.409281604938007
2001-07-03,31.568916085256166,-17.528539387558656,-40.363799110825916,-12.815016012571862
2001-07-04,31.347327240985557,-17.511532465606997,-39.56316280119496,-14.011769845569747
2001-07-05,30.537227749084362,-17.45409117073459,-38.79079393572496,-13.855715285533458
2001-07-06,30.935950920477467,-15.779020280621955,-41.02679784790587,-14.059084225858049
2001-07-07,31.379612971501242,-16.52011709532452,-41.90615377816129,-13.40298548638588
2001-07-08,31.482560784935227,-16.807167136994664,-43.34028472285719,-15.426689048854575
2001-07-09,30.887923929233764,-17.48526674022755,-43.383519753246375,-14.563872524097215
2001-07-10,32.338416715466366,-18.302211830291704,-41.22790298374598,-13.967839373090102
2001-07-11,30.549653490590803,-17.90344421579417,-42.3571612054407,-15.447564630858432
2001-07-12,30.31110910094711,-18.04697865661419,-41.01586388669714,-13.912181472744061
2001-07-13,30.10660555253817,-17.23382727521308,-41.051496072321754,-15.228708165736926
2001-07-14,29.794893307482358,-17.45768159901276,-41.75645377906556,-14.935201569412097
2001-07-15,30.489608762574825,-15.85393072529037,-42.692804882055086,-13.835916422983706
2001-07-16,32.74568431002216,-16.79447109325849,-43.30082357713142,-13.858284898599928
2001-07-17,34.49892974966667,-17.89697849633905,-44.66594790631004,-13.082686384325758
2001-07-18,33.30420065676526,-17.891638412085022,-43.45607714324769,-12.969869040931242
2001-07-19,32.43262377595084,-18.612586745104636,-42.983209864590414,-14.134447839455234
2001-07-20,33.17991569608637,-19.033272256179313,-45.08132529085388,-13.418526184258525
2001-07-21,33.757746239143884,-21.053140738023803,-43.138935960585975,-14.323386688652414
2001-07-22,36.43557582234877,-21.908123209913153,-44.852886226713444,-12.427271498826045
2001-07-23,35.59991656222349,-20.974836845396265,-45.00836856185938,-13.053366255044475
2001-07-24,34.89725012668763,-20.323146853902127,-46.332474542671726,-12.793728908660306
2001-07-25,34.49595094536842,-20.18266462128734,-46.84279888944264,-13.623267049935246
2001-07-26,34.99604568770749,-21.29017755112428,-47.9363135416431,-14.2998375803286
2001-07-27,34.00297203212751,-20.374809796977235,-49.03256548918241,-14.749865356606886
2001-07-28,34.292068274004016,-22.785065704010467,-48.80721474860963,-15.736820474734161
2001-07-29,34.43965065753041,-24.576237510424853,-47.038087154297536,-17.103960596162032
2001-07-30,34.82190953398008,-25.284631140817734,-46.90540706954828,-16.393977776889372
2001-07-31,34.75114669203243,-24.98914423444562,-45.48556184398454,-18.17019300426604
2001-08-01,35.99374961568585,-25.955879940003758,-45.59538883269017,-20.375320234350554
2001-08-02,35.02630158707706,-25.24852855628221,-44.160718361374734,-20.42550055192462
2001-08-03,33.29311613996174,-25.236340045594236,-42.74192180730515,-19.655549558187317
2001-08-04,31.438606778148873,-24.114454544775924,-42.8314516252624,-18.509083159360255
2001-08-05,32.956352419776096,-25.62272568116556,-42.665539346031714,-19.09789435443669
2001-08-06,32.71563012144534,-24.315158938325734,-44.192788957393745,-19.1202107135391
2001-08-07,32.34255852765118,-25.411755207230623,-43.33609819029093,-20.345625541123603
2001-08-08,32.332883766637345,-25.714349024594448,-42.31697051214941,-20.662965459451907
2001-08-09,33.02146074668739,-27.02036376440516,-43.282963795890765,-20.899048850945714
2001-08-10,33.806897494480886,-27.59872852198286,-43.85965113911202,-21.523633618018028
2001-08-11,35.19722197946503,-27.27734517552492,-44.89558604527852,-22.086334233033554
2001-08-12,34.606442211366065,-28.005089855783876,-42.809790663055296,-22.17669234070531
2001-08-13,34.38714718480947,-28.501367703622552,-43.60131335870468,-22.461338861042435
2001-08-14,33.144563632817274,-28.015465202925796,-42.29358291793803,-21.96412152461858
2001-08-15,32.53682725118793,-27.060425676068345,-41.90324590859957,-22.202785893309564
2001-08-16,31.074335343197202,-26.750641510043987,-43.396404668364,-23.741473341874034
2001-08-17,30.89250282483721,-26.953451073296335,-45.702700085364015,-24.06645851339633
2001-08-18,30.668743027174163,-25.741731541566693,-46.73254055184436,-25.99757120869206
2001-08-19,30.238109849197286,-25.26579733514961,-46.61710130021428,-26.87620717368529
2001-08-20,30.83401188571048,-25.66733471074807,-47.42377742886755,-26.241792223179253
2001-08-21,31.600118257140807,-25.050447291645334,-47.41890779549318,-24.54178565547395
2001-08-22,31.560655568899996,-25.107812435588894,-45.7585263520169,-25.568778126185062
2001-08-23,30.6322999350118,-26.55926156094447,-45.200030122237415,-25.017231965864443
2001-08-24,29.610882854609713,-26.772445552951254,-47.647208217300545,-26.354944070710605
2001-08-25,29.597491733676062,-28.040433253656865,-47.566669824579584,-26.09341108638699
2001-08-26,30.212181416312518,-27.911112974246414,-46.73166560505566,-26.18212476069416
2001-08-27,28.761889180912615,-27.53230449103766,-47.31087212487638,-25.002129169135962
2001-08-28,29.24783945400567,-26.8323224462556,-46.44014485700428,-25.18045763557534
2001-08-29,27.546224472954194,-27.59233865024683,-45.649538448316186,-26.391774211132525
2001-08-30,28.83853634951268,-28.477630938870956,-46.57765827945535,-26.99508839912828
2001-08-31,29.99081941123099,-29.068203175799905,-47.10810744935708,-27.297153153905803
2001-09-01,29.934193698058756,-29.408515817290095,-46.71371828746368,-28.0687741166831
2001-09-02,29.639672617363384,-27.553031555625147,-47.32777071907264,-27.718761530869333
2001-09-03,28.76853238132738,-28.82113823002595,-46.63747301879727,-28.251934727707233
2001-09-04,29.829329921618616,-27.90543071332465,-46.110269807931736,-29.076395347601075
2001-09-05,29.09271103017048,-29.47142602786357,-45.092943262377815,-29.64613727473856
2001-09-06,30.656528636203817,-30.642303234594266,-46.75574054072947,-28.493600601274967
2001-09-07,31.38606696060992,-32.34339543565111,-47.28108681577707,-27.51118274292812
2001-09-08,31.740322266833395,-32.80137633473631,-48.81923513570058,-27.038814107364484
2001-09-09,31.481952386274976,-33.3370910641858,-48.8547340456497,-28.184580443776003
2001-09-10,32.962770458472534,-32.15758950044885,-48.769202753121796,-27.04128115051065
2001-09-11,32.91631057798693,-30.061017757955934,-48.72179624473966,-28.198246431518655
2001-09-12,33.53751674833401,-30.89091792091541,-47.966186361007054,-28.581120412405234
2001-09-13,34.4593368504964,-30.548444405176898,-48.6483490610768,-28.837161052765403
2001-09-14,33.15474287288365,-31.782546330428897,-49.69083447716575,-29.05193466878123
2001-09-15,32.70535992296128,-30.192359685710716,-50.73144680692536,-29.72029715673913
2001-09-16,34.389864181895604,-31.623924463846816,-51.899721459232325,-30.99516164250991
2001-09-17,33.879204912515455,-30.008124844717187,-51.329971065499315,-31.03913929697978
2001-09-18,33.596449094103534,-29.831927811491557,-51.35378475140802,-31.259663036560998
2001-09-19,33.12463067474063,-28.654019613030638,-51.40950998728022,-32.15607496955332
2001-09-20,31.761808749378652,-30.218391044502535,-50.78835869041057,-32.37764709345714
2001-09-21,33.1538957635301,-30.104842653611918,-50.77357765195852,-31.81392529081761
2001-09-22,34.28334258102409,-28.928937980928144,-51.2123989738957,-31.57246866516458
2001-09-23,32.68758939362414,-27.36160745999905,-50.87098756455449,-31.655263305869877
2001-09-24,31.995798777118278,-28.434844112117304,-49.94381303331787,-31.066407949175918
2001-09-25,33.57877368456361,-29.16491395416785,-49.33836916385846,-32.214065324664254
2001-09-26,34.587613531284255,-28.297020114808905,-49.28830478420741,-32.84986109214056
2001-09-27,33.88497832732046,-28.236725340209574,-49.468307310150706,-31.99897900868187
2001-09-28,35.79034352621577,-29.741000346022542,-49.04222827507105,-33.002482910881476
2001-09-29,36.384753270241234,-31.083484603526756,-47.387825284677696,-32.43856167950274
2001-09-30,35.05849015997592,-32.26629727520551,-47.83260920072966,-32.353049163285824
2001-10-01,35.5305637700101,-31.034833330819097,-48.62398486361112,-32.09975793244706
2001-10-02,33.974713694267564,-30.187512433040027,-48.538359357565355,-32.33020475796069
2001-10-03,36.36241899260088,-30.079155757537176,-48.45502029663035,-31.975286820985332
2001-10-04,33.750212823302284,-29.10925742015179,-47.0152974440113,-31.439553680157722
2001-10-05,33.4349185349866,-30.879559229245462,-47.127340490478794,-31.77495766991849
2001-10-06,33.85220922430928,-29.54094445823612,-48.01517615203505,-30.89743242965433
2001-10-07,35.35784686933115,-31.029344256396133,-48.94745535556876,-31.030507024900242
2001-10-08,36.80139104552785,-30.172792907506555,-48.78846816891826,-29.68762084005076
2001-10-09,37.220086490459856,-30.260217514350533,-49.974048619485856,-30.311708272035144
2001-10-10,37.54724409364694,-29.58509444968545,-49.747777482759396,-31.161765587713397
2001-10-11,38.83938124134244,-29.790975207476208,-49.647541667683015,-31.0425610834504
2001-10-12,39.108197912439394,-29.168566211956808,-51.308258369316185,-29.522417882991572
2001-10-13,38.26847343886311,-28.782814548292198,-52.770921586514746,-28.160031063402556
2001-10-14,38.85421637877638,-28.683766669345744,-53.16248902303561,-29.55553976839042
2001-10-15,39.08124918269646,-28.905772317449095,-51.63663847804043,-29.641882910100207
2001-10-16,38.18464132163135,-29.34278381200322,-52.97714686613664,-30.234159781732025
2001-10-17,37.24022243554017,-30.45882670049833,-54.09912545418778,-30.680498626877306
2001-10-18,36.951445349618645,-29.804248159191452,-53.94478805248069,-31.971230331554004
2001-10-19,37.76113768484879,-29.67230666904192,-55.13414769173258,-31.904166962751326
2001-10-20,36.54372009344788,-30.64655995067925,-55.09389498358288,-31.919054281646762
2001-10-21,36.180581134302585,-32.96279517046563,-55.773073983527716,-31.138858056055927
